/pasteur/u/egoodma/projects/data/rain_image_2210.jpg,58,113,102,145,drop
/pasteur/u/egoodma/projects/data/rain_image_2210.jpg,115,189,141,210,drop
/pasteur/u/egoodma/projects/data/rain_image_2210.jpg,200,149,225,161,drop
/pasteur/u/egoodma/projects/data/rain_image_2210.jpg,91,75,130,99,drop
/pasteur/u/egoodma/projects/data/rain_image_2210.jpg,168,21,195,40,drop
/pasteur/u/egoodma/projects/data/rain_image_2210.jpg,169,64,250,126,drop
/pasteur/u/egoodma/projects/data/rain_image_2210.jpg,168,133,204,162,drop
/pasteur/u/egoodma/projects/data/rain_image_1640.jpg,195,37,245,65,drop
/pasteur/u/egoodma/projects/data/rain_image_1640.jpg,222,28,250,46,drop
/pasteur/u/egoodma/projects/data/rain_image_1640.jpg,71,127,104,152,drop
/pasteur/u/egoodma/projects/data/rain_image_1640.jpg,44,138,68,158,drop
/pasteur/u/egoodma/projects/data/rain_image_1640.jpg,89,145,177,213,drop
/pasteur/u/egoodma/projects/data/rain_image_1640.jpg,123,74,188,115,drop
/pasteur/u/egoodma/projects/data/rain_image_1640.jpg,150,64,215,103,drop
/pasteur/u/egoodma/projects/data/rain_image_1640.jpg,181,163,203,175,drop
/pasteur/u/egoodma/projects/data/rain_image_1550.jpg,165,113,221,145,drop
/pasteur/u/egoodma/projects/data/rain_image_1550.jpg,151,218,185,246,drop
/pasteur/u/egoodma/projects/data/rain_image_1550.jpg,178,18,247,58,drop
/pasteur/u/egoodma/projects/data/rain_image_1550.jpg,25,171,47,190,drop
/pasteur/u/egoodma/projects/data/rain_image_1550.jpg,230,115,245,126,drop
/pasteur/u/egoodma/projects/data/rain_image_2100.jpg,176,46,244,100,drop
/pasteur/u/egoodma/projects/data/rain_image_2100.jpg,122,31,152,48,drop
/pasteur/u/egoodma/projects/data/rain_image_2100.jpg,85,195,121,222,drop
/pasteur/u/egoodma/projects/data/rain_image_2100.jpg,107,169,154,203,drop
/pasteur/u/egoodma/projects/data/rain_image_2100.jpg,127,209,149,226,drop
/pasteur/u/egoodma/projects/data/rain_image_2100.jpg,122,106,189,148,drop
/pasteur/u/egoodma/projects/data/rain_image_2100.jpg,156,87,187,107,drop
/pasteur/u/egoodma/projects/data/rain_image_2390.jpg,44,185,66,205,drop
/pasteur/u/egoodma/projects/data/rain_image_2390.jpg,1,220,92,250,drop
/pasteur/u/egoodma/projects/data/rain_image_2390.jpg,86,177,174,236,drop
/pasteur/u/egoodma/projects/data/rain_image_2390.jpg,162,189,196,213,drop
/pasteur/u/egoodma/projects/data/rain_image_2390.jpg,234,158,250,174,drop
/pasteur/u/egoodma/projects/data/rain_image_2390.jpg,150,52,207,83,drop
/pasteur/u/egoodma/projects/data/rain_image_2390.jpg,184,53,250,102,drop
/pasteur/u/egoodma/projects/data/rain_image_2390.jpg,1,171,49,202,drop
/pasteur/u/egoodma/projects/data/rain_image_1950.jpg,195,73,238,94,drop
/pasteur/u/egoodma/projects/data/rain_image_1950.jpg,52,228,128,250,drop
/pasteur/u/egoodma/projects/data/rain_image_1950.jpg,191,147,240,186,drop
/pasteur/u/egoodma/projects/data/rain_image_2430.jpg,207,156,232,177,drop
/pasteur/u/egoodma/projects/data/rain_image_2430.jpg,160,52,197,76,drop
/pasteur/u/egoodma/projects/data/rain_image_2080.jpg,121,49,160,76,drop
/pasteur/u/egoodma/projects/data/rain_image_2080.jpg,127,110,181,141,drop
/pasteur/u/egoodma/projects/data/rain_image_2080.jpg,177,56,242,94,drop
/pasteur/u/egoodma/projects/data/rain_image_2080.jpg,57,81,78,100,drop
/pasteur/u/egoodma/projects/data/rain_image_1510.jpg,164,16,203,42,drop
/pasteur/u/egoodma/projects/data/rain_image_1510.jpg,195,8,235,30,drop
/pasteur/u/egoodma/projects/data/rain_image_1510.jpg,133,42,155,57,drop
/pasteur/u/egoodma/projects/data/rain_image_1510.jpg,135,106,197,142,drop
/pasteur/u/egoodma/projects/data/rain_image_1510.jpg,118,223,162,250,drop
/pasteur/u/egoodma/projects/data/rain_image_1510.jpg,75,100,109,132,drop
/pasteur/u/egoodma/projects/data/rain_image_2140.jpg,6,214,35,237,drop
/pasteur/u/egoodma/projects/data/rain_image_2140.jpg,50,143,107,181,drop
/pasteur/u/egoodma/projects/data/rain_image_2140.jpg,102,125,143,150,drop
/pasteur/u/egoodma/projects/data/rain_image_2140.jpg,102,160,153,200,drop
/pasteur/u/egoodma/projects/data/rain_image_2140.jpg,149,160,221,206,drop
/pasteur/u/egoodma/projects/data/rain_image_2140.jpg,138,35,183,62,drop
/pasteur/u/egoodma/projects/data/rain_image_2140.jpg,210,86,250,128,drop
/pasteur/u/egoodma/projects/data/rain_image_2140.jpg,221,52,250,79,drop
/pasteur/u/egoodma/projects/data/rain_image_2140.jpg,79,190,119,234,drop
/pasteur/u/egoodma/projects/data/rain_image_1890.jpg,57,95,79,109,drop
/pasteur/u/egoodma/projects/data/rain_image_1890.jpg,174,8,226,37,drop
/pasteur/u/egoodma/projects/data/rain_image_1890.jpg,166,1,223,16,drop
/pasteur/u/egoodma/projects/data/rain_image_1890.jpg,96,116,131,142,drop
/pasteur/u/egoodma/projects/data/rain_image_1890.jpg,1,188,34,219,drop
/pasteur/u/egoodma/projects/data/rain_image_1890.jpg,18,213,37,231,drop
/pasteur/u/egoodma/projects/data/rain_image_1890.jpg,6,238,62,250,drop
/pasteur/u/egoodma/projects/data/rain_image_1890.jpg,69,190,152,250,drop
/pasteur/u/egoodma/projects/data/rain_image_1890.jpg,93,153,168,202,drop
/pasteur/u/egoodma/projects/data/rain_image_1890.jpg,134,111,213,191,drop
/pasteur/u/egoodma/projects/data/rain_image_2250.jpg,82,168,168,228,drop
/pasteur/u/egoodma/projects/data/rain_image_2250.jpg,197,106,249,145,drop
/pasteur/u/egoodma/projects/data/rain_image_2250.jpg,149,57,189,81,drop
/pasteur/u/egoodma/projects/data/rain_image_2250.jpg,174,33,210,53,drop
/pasteur/u/egoodma/projects/data/rain_image_2250.jpg,209,154,237,179,drop
/pasteur/u/egoodma/projects/data/rain_image_1600.jpg,101,163,155,196,drop
